info @storybook/vue3 v6.3.4
info 
info => Cleaning outputDir: /var/folders/87/qxcb0rld0ql7pwgrw7nv9_d40000gn/T/chromatic--64511-2ZZ45GDVlKZ9
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marrionluaka/Documents/vue_sandbox/.storybook"
info => Loading 9 other files in "/Users/marrionluaka/Documents/vue_sandbox/.storybook"
info => Adding stories defined in "/Users/marrionluaka/Documents/vue_sandbox/.storybook/main.js"
info => Using PostCSS preset with postcss@7.0.35
info => Loading custom Webpack config (full-control mode).
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/storybook-init-framework-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/preview.js-generated-config-entry.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/marrionluaka/Documents/vue_sandbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/marrionluaka/Documents/vue_sandbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/marrionluaka/Documents/vue_sandbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/13 modules 11 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/marrionluaka/Documents/vue_sandbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/marrionluaka/Documents/vue_sandbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/marrionluaka/Documents/vue_sandbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/marrionluaka/Documents/vue_sandbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/marrionluaka/Documents/vue_sandbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
